Date,Waste Type,Weight ,Bin Level ,Temperature ,methane,ammonia,benzene,sulphide,carbon monoxide
5/12/2025,wet,19.8,78,49.1,97,59,27,93,0
2/3/2025,dry,7.2,27,28.4,0,0,0,0,65
7/28/2025,wet,23.5,93,53.8,31,20,44,69,0
1/15/2025,dry,14.1,55,30.1,0,0,0,0,83
8/4/2025,wet,4.6,17,33.9,88,54,41,63,0
4/21/2025,dry,20.9,85,29.5,0,0,0,0,73
6/19/2025,wet,11.2,44,40.8,11,98,84,64,0
3/1/2025,wet,24.9,98,55.4,11,15,98,72,0
1/5/2025,dry,2.1,7,26.7,0,0,0,0,45
7/11/2025,wet,16.7,65,46.3,9,95,67,63,0
3/12/2025,wet,21.1,83,50.2,73,82,92,70,0
5/17/2025,dry,10.6,43,27.8,0,0,0,0,55
6/30/2025,wet,18.3,72,52.1,77,77,17,73,0
2/17/2025,dry,5.5,22,31.6,0,0,0,0,64
7/5/2025,wet,12.8,51,44.9,52,85,76,14,0
3/25/2025,dry,3.3,12,28,0,0,0,0,4
8/9/2025,wet,26.7,92,57.3,68,13,33,39,0
1/28/2025,dry,9.4,35,29,0,0,0,0,58
4/14/2025,wet,8.5,33,38.2,26,36,31,80,0
5/23/2025,dry,15.2,60,30.9,0,0,0,0,61
3/18/2025,wet,17.9,65,45.3,42,22,84,2,0
7/20/2025,dry,11.2,39,33,0,0,0,0,16
2/5/2025,wet,14.3,57,42.1,53,82,47,38,0
6/22/2025,dry,9.8,28,29.8,0,0,0,0,65
4/5/2025,wet,22.5,78,49.4,49,4,95,18,0
5/30/2025,dry,7.3,29,31.2,0,0,0,0,47
1/18/2025,wet,16.1,58,37.5,77,97,42,90,0
6/10/2025,dry,13.9,50,34.2,0,0,0,0,91
4/20/2025,wet,19,65,41.7,75,18,67,34,0
7/15/2025,dry,6.7,26,30.4,0,0,0,0,41
2/12/2025,wet,13.2,50,39.1,15,70,75,9,0
8/1/2025,dry,10.3,41,32.8,0,0,0,0,72
3/10/2025,wet,20.7,75,47.6,18,77,14,33,0
7/28/2025,dry,12.4,45,35.3,0,0,0,0,79
4/2/2025,wet,9.2,35,33,72,64,62,3,0
5/12/2025,dry,16.1,58,30.5,0,0,0,0,80
1/30/2025,wet,14.8,54,38.3,46,32,27,37,0
6/18/2025,dry,8.9,31,30.2,0,0,0,0,0
4/22/2025,wet,23,80,50.2,43,95,78,40,0
5/5/2025,dry,11.5,42,29.4,0,0,0,0,8
6/24/2025,wet,17.4,65,45.9,86,42,65,11,0
7/13/2025,dry,9.8,37,33.7,0,0,0,0,60
1/17/2025,wet,22,82,51.2,89,69,26,53,0
3/1/2025,dry,7.3,28,32,0,0,0,0,52
5/19/2025,wet,15.7,59,40.1,3,66,6,6,0
4/11/2025,dry,6.9,26,30.5,0,0,0,0,58
7/22/2025,wet,24.3,89,55.4,16,11,70,80,0
2/3/2025,dry,8.1,31,34.2,0,0,0,0,14
5/9/2025,wet,20.5,77,43.8,99,38,26,39,0
8/15/2025,dry,11.2,44,31.2,0,0,0,0,10
6/19/2025,wet,19.2,73,48.3,55,67,76,42,0
3/22/2025,dry,12.1,46,29.4,0,0,0,0,42
7/1/2025,wet,23.6,88,54.5,67,23,30,72,0
2/8/2025,dry,5.4,21,31,0,0,0,0,22
4/19/2025,wet,16.8,65,42.6,10,48,76,78,0
8/22/2025,dry,10.5,40,30.1,0,0,0,0,7
5/30/2025,wet,25.1,94,58,18,66,20,63,0
3/18/2025,dry,9,35,28.8,0,0,0,0,78
7/26/2025,wet,27.3,95,60.3,12,60,25,31,0
1/12/2025,dry,7.9,30,29.8,0,0,0,0,90
6/5/2025,wet,20.4,81,49.2,98,50,9,0,0
2/23/2025,dry,11.3,42,32.1,0,0,0,0,61
7/13/2025,wet,22.6,85,53.7,28,90,57,71,0
3/2/2025,dry,8.8,34,30.5,0,0,0,0,83
4/1/2025,wet,14.1,56,41.8,26,94,88,72,0
8/11/2025,dry,13.7,52,29.9,0,0,0,0,69
5/9/2025,wet,24.5,90,56.8,99,4,48,26,0
3/14/2025,dry,6.7,27,29.2,0,0,0,0,95
6/25/2025,wet,17.5,70,50.1,0,17,88,40,0
2/4/2025,dry,10.2,39,30.8,0,0,0,0,86
7/18/2025,wet,25.3,88,54.4,12,12,11,91,0
3/28/2025,dry,9.6,37,33.3,0,0,0,0,10
6/17/2025,wet,19.9,78,48.5,63,53,67,6,0
2/8/2025,dry,7.2,28,31.1,0,0,0,0,34
4/20/2025,wet,11.4,45,36.7,31,5,35,83,0
8/4/2025,dry,12,47,32.4,0,0,0,0,59
5/3/2025,wet,23.1,89,52,12,73,47,28,0
3/7/2025,dry,8,31,30.2,0,0,0,0,24
6/12/2025,wet,15.9,63,47.6,16,55,45,22,0
2/11/2025,dry,5.3,21,32.4,0,0,0,0,36
7/22/2025,wet,24.7,86,53.8,78,28,82,90,0
5/10/2025,dry,6.8,26,29.5,0,0,0,0,6
3/17/2025,wet,16.4,65,45.3,28,55,61,41,0
4/4/2025,dry,4.1,16,30.2,0,0,0,0,8
6/24/2025,wet,19.3,75,49.2,75,44,27,0,0
